CustomerID,Recency,Frequency,TotalPrice,Cluster
15079,212,5,893.66,2
15081,21,6,487.35,0
15083,256,1,88.2,1
15087,281,1,306.94,1
15088,20,3,1140.27,0
15089,9,6,2420.84,0
15090,307,1,381.32,1
15091,53,2,476.96,0
15092,214,2,457.81,2
15093,17,9,4410.14,0
15095,103,5,1364.7,2
15096,42,1,219.39000000000001,0
15097,3,1,248.08,0
15098,181,5,649.5,2
15099,83,1,410.48,0
15100,329,6,635.1,1
15101,8,3,310.03,0
15103,30,2,703.36,0
15104,166,3,1002.54,2
15105,17,7,2298.93,0
15106,17,7,1407.73,0
15107,310,8,247.66,1
15108,141,5,1291.75,2
15109,240,2,463.75,1
15110,23,7,970.25,0
15111,28,3,1567.48,0
15113,9,4,3439.41,0
15114,29,10,2760.56,0
15115,17,1,340.11,0
15116,17,4,1352.75,0
15117,14,6,1550.13,0
15118,133,1,244.8,2
15119,245,1,266.4,1
15120,129,2,343.82,2
15121,49,2,457.72,0
15122,84,6,1612.13,0
15123,6,2,2199.31,0
15124,22,2,184.19,0
15125,24,23,11117.05,0
15127,65,1,406.53,0
15128,59,8,1419.54,0
15129,49,11,3447.4,0
15130,169,1,330.11,2
15132,17,5,977.9300000000001,0
15133,127,3,982.42,2
15134,14,8,1387.99,0
15135,232,2,127.15,1
15136,2,5,1282.45,0
15139,239,2,178.96,1
15140,51,8,2350.0,0
15142,45,1,498.74,0
15143,225,1,259.45,1
15144,7,18,6530.04,0
15145,3,4,1194.73,0
15146,164,3,1313.66,2
15147,218,2,608.65,2
15148,10,1,301.29,0
15149,133,1,520.8000000000001,2
15150,16,11,5303.97,0
15152,9,16,4684.24,0
15153,30,1,329.25,0
15154,73,2,240.27,0
15156,0,3,961.49,0
15157,3,5,1869.5,0
15158,44,1,401.40000000000003,0
15159,1,34,18573.68,0
15160,356,1,158.16,1
15163,17,2,304.47,0
15164,68,3,843.05,0
15165,372,1,487.75,1
15167,320,1,163.0,1
15168,25,1,106.56,0
15171,324,2,1034.5,1
15172,8,5,1624.05,0
15174,322,1,135.75,1
15175,71,1,224.14,0
15178,259,1,40.5,1
15179,17,7,2186.2,0
15180,366,1,87.5,1
15181,65,5,680.28,0
15182,153,2,622.85,2
15184,28,2,406.76,0
15185,69,1,310.62,0
15186,13,2,411.41,0
15187,1,18,4670.08,0
15189,0,53,15802.14,0
15192,119,3,1044.32,2
15193,60,1,499.32,0
15194,2,22,7521.17,0
15195,2,1,3861.0,0
15197,8,5,656.44,0
15198,91,2,193.64,2
15199,58,4,1268.7,0
15201,78,11,927.84,0
15203,25,6,1827.8,0
15204,356,1,316.58,1
15205,84,3,648.8299999999999,0
15206,9,4,420.29999999999995,0
15208,0,6,867.62,0
15210,224,1,331.18,1
15211,59,2,894.4100000000001,0
15212,238,2,88.94999999999999,1
15213,318,3,325.05,1
15214,1,8,1661.44,0
15215,44,6,615.99,0
15216,87,1,96.6,0
15218,10,11,5756.89,0
15219,175,1,305.75,2
15220,51,7,1758.92,0
15221,365,2,114.1,1
15222,318,1,585.0,1
15223,225,3,454.90000000000003,1
15224,357,3,310.48,1
15225,233,1,409.40000000000003,1
15226,310,1,154.41,1
15227,36,5,1219.4,0
15228,65,5,3376.96,0
15230,238,2,429.6,1
15232,112,2,612.06,2
15234,276,1,197.0,1
15235,217,12,2247.51,2
15236,298,1,321.05,1
15237,1,4,1412.32,0
15238,28,5,1056.54,0
15239,9,3,764.34,0
15240,44,7,1685.57,0
15241,66,9,1738.59,0
15243,73,1,316.68,0
15244,64,2,631.57,0
15245,133,3,2515.84,2
15246,237,2,514.15,1
15247,121,1,356.0,2
15249,31,15,6657.36,0
15251,8,15,10327.11,0
15252,35,2,740.78,0
15253,15,6,915.3,0
15254,126,1,300.36,2
15255,66,1,890.85,0
15256,148,1,98.45,2
15257,280,2,232.14999999999998,1
15258,168,2,623.16,2
15260,99,8,1780.77,2
15261,134,1,254.82,2
15262,323,1,178.95000000000002,1
15263,106,1,156.51,2
15264,63,1,393.74,0
15265,150,2,1506.1200000000001,2
15266,337,1,119.3,1
15267,21,5,1717.36,0
15269,23,1,408.8,0
15270,15,9,2298.2,0
15271,6,16,2485.82,0
15272,56,2,721.94,0
15274,3,2,716.57,0
15275,30,2,609.19,0
15276,65,1,135.31,0
15277,46,1,255.89999999999998,0
15279,354,2,277.40999999999997,1
15280,171,1,113.12,2
15281,58,12,2239.9500000000003,0
15286,49,1,240.55,0
15287,21,3,485.24,0
15288,42,5,2306.52,0
15289,28,4,935.1,0
15290,4,21,7803.7699999999995,0
15291,25,20,4596.51,0
15292,200,1,180.94,2
15296,43,10,3610.31,0
15297,9,4,635.04,0
15298,1,14,3774.1,0
15299,66,11,3787.09,0
15300,63,1,496.44,0
15301,50,14,5028.12,0
15303,289,1,574.02,1
15304,60,10,680.3,0
15306,63,3,1174.35,0
15307,95,1,205.3,2
15308,270,2,302.27,1
15311,0,118,59419.340000000004,0
15312,74,5,921.1,0
15313,109,1,52.0,2
15314,198,1,327.97,2
15315,63,3,551.54,0
15316,326,1,165.0,1
15318,3,1,312.62,0
15319,283,1,204.5,1
15320,43,1,267.13,0
15321,48,4,2650.73,0
15322,63,2,602.97,0
15325,103,1,162.29,2
15326,333,1,311.71,1
15327,52,1,208.75,0
15329,34,5,1005.5,0
15330,31,2,714.96,0
15332,365,4,1661.06,1
15333,207,1,1028.56,2
15334,156,3,351.67,2
15335,53,1,173.97,0
15339,65,3,557.57,0
15341,80,1,2020.52,0
15342,115,2,391.76,2
15343,86,1,364.5,0
15344,0,5,476.58,0
15345,34,2,367.69,0
15346,332,1,252.42000000000002,1
15347,365,1,201.60000000000002,1
15348,71,1,158.04,0
15349,157,2,473.81,2
15350,372,1,115.65,1
15351,11,10,1862.14,0
15353,254,2,777.02,1
15355,28,2,277.05,0
15356,30,10,2766.5,0
15358,4,29,8234.8,0
15360,39,1,427.93,0
15361,361,1,418.92,1
15363,240,2,318.05,1
15364,95,2,913.19,2
15365,25,9,1330.45,0
15366,74,2,602.51,0
15367,56,5,1867.69,0
15368,20,1,446.94000000000005,0
15369,143,1,-1592.49,2
15370,40,8,2360.55,0
15372,136,1,2007.3999999999999,2
15373,7,13,2213.11,0
15374,128,1,168.0,2
15376,39,3,1233.3600000000001,0
15379,168,8,3631.8900000000003,2
15380,8,6,1682.3600000000001,0
15381,213,2,596.85,2
15382,14,8,5927.86,0
15384,169,3,635.76,2
15385,39,1,316.88,0
15386,185,1,394.14,2
15388,269,1,140.54,1
15389,171,1,500.0,2
15392,4,5,1515.73,0
15393,15,2,231.86,0
15394,9,4,2183.54,0
15395,325,1,107.45,1
15396,112,1,288.18,2
15397,289,1,94.0,1
15398,15,3,1339.63,0
15399,0,3,815.77,0
15400,91,6,666.7,2
15402,148,2,626.77,2
15405,188,1,349.1,2
15406,17,4,426.61,0
15407,33,4,1056.44,0
15408,263,1,267.18,1
15410,83,8,3450.84,0
15411,25,5,1346.38,0
15412,170,1,190.53,2
15414,9,3,774.9000000000001,0
15415,312,1,572.8100000000001,1
15416,64,5,3974.37,0
15417,84,1,508.8,0
15419,24,1,135.86,0
15421,58,4,950.36,0
15422,322,2,97.7,1
15423,37,1,43.5,0
15424,253,2,383.34,1
15426,18,7,1429.9,0
15427,32,3,1483.14,0
15428,14,1,93.78,0
15429,26,3,364.90000000000003,0
15432,22,1,171.19,0
15433,78,3,417.87,0
15434,7,6,997.48,0
15435,21,1,149.29,0
15436,11,3,1122.53,0
15437,261,1,200.16,1
15438,130,1,156.57999999999998,2
15440,54,3,383.68,0
15442,248,1,594.0,1
15443,1,8,3212.16,0
15444,8,2,1418.26,0
15445,263,1,113.5,1
15447,330,1,155.17,1
15448,312,1,494.64,1
15449,25,5,971.22,0
15450,29,1,429.84,0
15452,29,3,538.73,0
15453,1,7,1388.37,0
15454,361,1,179.1,1
15456,282,3,447.22,1
15457,261,1,237.07,1
15458,24,1,161.64,0
15460,353,1,216.76,1
15462,93,3,234.6,2
15463,28,1,126.14,0
15464,337,1,1048.85,1
15465,19,24,6945.0199999999995,0
15466,84,1,334.53,0
15467,8,4,511.88,0
15468,34,5,438.46,0
15469,42,4,504.5,0
15471,1,1,469.48,0
15472,112,1,371.56,2
15473,13,10,1465.2,0
15475,76,1,454.10999999999996,0
15478,39,2,1441.42,0
15480,115,1,905.5,2
15482,15,16,6568.72,0
15483,160,4,233.81,2
15484,0,5,3563.11,0
15485,29,3,2575.0,0
15488,92,1,91.32000000000001,2
15489,22,4,1090.03,0
15491,94,7,3090.85,2
15492,27,2,659.4599999999999,0
15493,32,7,1967.25,0
15494,20,2,1299.23,0
15497,17,3,1259.7,0
15498,0,35,12396.46,0
15500,7,4,1131.56,0
15502,15,23,5541.46,0
15503,362,1,147.09,1
15504,80,1,52.83,0
15505,52,7,3497.14,0
15506,22,3,979.26,0
15507,171,1,492.36,2
15508,188,6,1000.27,2
15510,330,1,250.0,1
15511,11,5,909.23,0
15512,155,2,121.0,2
15513,30,22,14520.08,0
15514,11,13,2963.19,0
15516,44,3,62.43,0
15517,232,1,267.03,1
15518,63,13,1911.89,0
15520,1,1,343.5,0
15521,35,13,2574.65,0
15522,32,2,398.84,0
15523,83,1,412.01000000000005,0
15524,24,1,440.0,0
15525,1,4,811.02,0
15526,32,2,148.44,0
15527,18,10,2348.82,0
15528,253,1,229.33,1
15529,22,12,3967.78,0
15530,21,4,1502.35,0
15531,7,2,2007.44,0
15532,24,6,1517.08,0
15533,18,5,746.92,0
15535,172,7,459.9,2
15537,162,1,110.92,2
15539,6,1,538.46,0
15540,10,1,213.3,0
15541,113,1,85.13000000000001,2
15543,287,1,127.86,1
15544,8,11,3542.51,0
15545,53,2,292.71999999999997,0
15547,6,14,4954.84,0
15549,76,4,1655.76,0
15550,3,4,575.63,0
15551,36,1,436.06,0
15552,216,1,90.12,2
15553,59,1,437.23,0
15554,277,1,217.2,1
15555,11,20,4758.2,0
15556,23,1,279.77,0
15557,28,1,473.65000000000003,0
15561,11,5,722.74,0
15562,351,1,134.55,1
15563,8,7,1319.69,0
15565,49,2,173.16,0
15567,18,1,186.01,0
15568,2,3,758.29,0
15569,103,5,1375.71,2
15570,6,13,4109.97,0
15571,11,4,650.4300000000001,0
15572,4,7,2552.86,0
15573,31,2,607.45,0
15574,177,4,702.25,2
15576,37,1,940.6700000000001,0
15577,150,3,258.88,2
15578,161,1,127.1,2
15579,68,2,348.6,0
15581,120,14,3429.9700000000003,2
15582,24,3,682.9100000000001,0
15584,23,5,722.61,0
15585,176,1,455.3,2
15587,49,4,913.6800000000001,0
15589,252,4,456.58,1
15590,288,1,-30.19,1
15592,46,1,388.58,0
15593,70,1,199.8,0
15594,15,6,1767.53,0
15596,100,9,1343.34,2
15597,29,2,315.71999999999997,0
15598,34,3,235.68,0
15599,26,2,761.74,0
15601,10,17,6745.36,0
15602,7,15,1083.63,0
15603,78,1,48.480000000000004,0
15604,51,1,216.39,0
15605,35,5,1198.23,0
15606,56,11,2422.64,0
15607,336,1,104.76,1
15608,27,4,1093.68,0
15609,182,2,270.03000000000003,2
15610,51,1,112.46000000000001,0
15611,9,15,1568.39,0
15612,35,2,195.15,0
15615,9,27,10360.04,0
15618,32,5,747.031,0
15619,10,1,336.40000000000003,0
15620,49,6,1524.4,0
15621,3,6,1158.77,0
15622,2,16,3224.53,0
15623,140,1,301.03,2
15624,116,4,588.13,2
15625,99,8,1504.56,2
15626,74,2,675.8,0
15628,4,10,2865.64,0
15630,44,3,1180.4,0
15632,15,10,3147.31,0
15634,16,1,243.55,0
15636,89,2,724.76,0
15637,52,1,223.36,0
15638,300,1,-94.0,1
15639,133,1,425.32,2
15640,3,17,12433.34,0
15641,104,4,1887.2,2
15643,178,6,647.4,2
15644,165,4,813.0,2
15645,18,1,612.01,0
15646,157,4,425.14000000000004,2
15648,203,4,599.9,2
15649,335,2,816.0,1
15651,36,3,646.3,0
15652,90,1,337.74,0
15653,92,2,877.4399999999999,2
15654,8,2,922.53,0
15655,232,2,511.32,1
15656,44,4,748.5,0
15657,22,1,30.0,0
15658,189,8,958.9,2
15659,43,1,306.45,0
15660,24,12,1552.01,0
15661,316,2,309.8,1
15663,105,1,138.14,2
15664,50,2,358.63,0
15665,167,2,2242.01,2
15667,39,1,301.32,0
15668,217,1,76.32000000000001,2
15669,39,5,677.69,0
15670,296,1,173.05,1
15671,18,10,2635.4900000000002,0
15673,87,4,2881.02,0
15674,72,8,1744.02,0
15675,80,3,323.69,0
15676,8,5,3324.09,0
15677,48,1,657.23,0
15678,52,1,352.7,0
15679,23,4,781.28,0
15680,8,3,1333.68,0
15681,17,6,946.36,0
15683,116,1,193.75,2
15687,8,11,2981.5,0
15689,119,2,254.1,2
15690,3,2,239.76,0
15691,251,1,136.8,1
15692,27,1,191.04,0
15694,0,15,6423.6,0
15695,266,2,409.98,1
15696,32,12,2644.46,0
15699,17,1,309.65,0
15700,171,3,664.03,2
15701,1,4,1542.14,0
15703,264,1,211.5,1
15704,139,4,2293.62,2
15705,200,1,143.1,2
15706,59,7,1001.8100000000001,0
15707,34,4,945.58,0
15708,40,11,3329.7200000000003,0
15709,283,1,133.25,1
15712,8,5,1072.3600000000001,0
15713,142,3,346.75,2
15714,11,2,330.88,0
15716,145,4,1118.81,2
15717,233,1,150.3,1
15719,32,14,5043.96,0
15720,23,1,598.73,0
15721,11,1,507.08,0
15722,35,6,2181.21,0
15723,364,1,203.1,1
15724,200,3,212.3,2
15725,14,1,415.25,0
15727,16,7,5178.96,0
15728,48,1,-134.8,0
15729,197,2,62.0,2
15730,65,4,1108.38,0
15732,211,2,294.12,2
15733,282,1,162.3,1
15734,114,2,1339.45,2
15737,14,12,1121.21,0
15738,18,19,4788.77,0
15739,65,1,449.12,0
15740,48,1,154.88,0
15743,15,4,784.46,0
15744,77,1,34.8,0
15745,8,6,1071.24,0
15746,133,2,182.96,2
15747,12,3,974.04,0
15748,39,1,149.31,0
15749,234,4,21535.9,1
15750,2,9,2451.23,0
15752,39,8,2628.93,0
15753,304,1,79.2,1
15754,50,4,455.67,0
15755,0,8,2318.88,0
15756,60,4,532.96,0
15757,65,2,714.42,0
15758,24,1,205.25,0
15759,217,3,253.04,2
15762,64,2,583.75,0
15763,31,3,1048.67,0
15764,80,10,3245.47,0
15766,63,1,315.06,0
15768,115,4,581.8299999999999,2
15769,6,29,51823.72,0
15773,5,1,635.6800000000001,0
15774,68,1,270.8,0
15775,244,1,104.9,1
15776,132,1,241.62,2
15777,240,5,1021.61,1
15780,183,3,475.28000000000003,2
15781,24,4,333.56,0
15782,9,4,2593.94,0
15783,10,1,246.3,0
15785,29,8,2303.75,0
15786,43,5,4834.2,0
15787,25,3,948.05,0
15789,357,1,351.3,1
15790,9,1,220.85,0
15791,43,3,1604.44,0
15793,8,4,948.96,0
15795,149,1,610.01,2
15796,0,10,2666.61,0
15797,112,4,2207.4,2
15799,75,3,884.14,0
15800,106,2,699.08,2
15801,45,4,1042.19,0
15802,142,3,-451.42,2
15803,50,1,415.82000000000005,0
15804,0,19,3848.55,0
15805,22,20,5452.17,0
15806,45,3,784.58,0
15807,49,3,903.9,0
15808,305,5,3724.77,1
15809,35,6,399.21,0
15810,78,7,1145.43,0
15811,16,9,2171.32,0
15812,106,5,1801.14,2
15813,207,2,1303.9099999999999,2
15814,2,6,1842.73,0
15815,63,5,2100.6,0
15819,48,4,1905.45,0
15820,319,1,206.98,1
15821,43,2,570.96,0
15822,2,2,885.47,0
15823,336,2,-840.76,1
15825,171,1,532.94,2
15826,50,4,1649.3600000000001,0
15827,72,20,1641.48,0
15829,98,2,636.14,2
15830,28,2,547.7,0
15831,57,4,747.76,0
15832,253,1,836.79,1
15834,69,6,2084.9,0
15835,43,4,954.09,0
15836,44,2,117.47,0
15837,64,1,391.98,0
15838,10,21,33350.76,0
15839,24,5,1020.74,0
15840,58,3,345.66,0
15841,63,6,1209.1,0
15843,303,1,118.95000000000002,1
15844,45,1,130.73999999999998,0
15845,17,10,3650.87,0
15847,37,2,389.27,0
15850,18,2,238.85,0
15852,186,2,160.71,2
15853,51,1,110.8,0
15854,3,12,2974.65,0
15855,136,5,712.24,2
15856,3,31,16173.67,0
15857,18,1,297.0,0
15858,15,5,1438.85,0
15860,40,8,977.21,0
15861,11,9,3000.36,0
15862,7,4,832.88,0
15863,25,2,68.84,0
15864,21,8,1769.7800000000002,0
15865,40,3,895.13,0
15866,100,1,230.53,2
15867,4,16,3797.79,0
15869,276,2,149.64,1
15870,32,1,354.09000000000003,0
15872,14,2,360.93,0
15874,62,9,4330.67,0
15877,1,3,440.78,0
15880,368,2,313.28000000000003,1
15881,311,8,438.24,1
15882,198,5,495.36,2
15883,1,2,396.48,0
15885,92,3,379.35,2
15886,59,1,181.09,0
15888,79,2,141.27,0
15889,156,2,446.87,2
15891,226,1,524.52,1
15894,252,2,263.55,1
15895,149,1,179.17,2
15897,193,2,222.05,2
15898,0,6,1384.68,0
15899,368,1,56.25,1
15900,23,1,351.11,0
15901,16,3,363.88,0
15903,9,8,5126.34,0
15904,7,1,164.68,0
15906,19,8,1521.79,0
15907,3,3,967.45,0
15909,173,1,191.94,2
15910,0,8,1232.18,0
15912,177,2,264.62,2
15916,15,10,1491.24,0
15917,247,1,123.1,1
15918,190,2,334.23,2
15919,19,2,639.89,0
15920,153,4,167.5,2
15921,172,1,336.03000000000003,2
15922,371,2,363.6,1
15923,372,1,127.08,1
15925,193,1,207.15,2
15930,66,1,426.63,0
15932,3,11,2461.85,0
15933,20,3,1107.46,0
15935,238,2,416.86,1
15937,63,1,145.35,0
15938,111,5,404.58,2
15939,89,16,6102.26,0
15940,310,2,31.799999999999997,1
15942,133,1,337.44,2
15944,276,1,325.1,1
15945,364,1,181.0,1
15947,82,1,1708.24,0
15948,7,2,955.24,0
15949,16,2,364.72,0
15950,1,5,1705.26,0
15951,0,3,669.57,0
15952,33,4,806.57,0
15953,14,10,1634.53,0
15955,23,16,4389.81,0
15957,31,1,428.89,0
15958,73,1,104.35,0
15963,19,2,470.76,0
15965,16,4,845.64,0
15967,22,2,418.83,0
15969,2,4,582.9,0
15970,303,1,314.1,1
15971,17,12,4199.85,0
15973,235,3,99.77000000000002,1
15974,38,8,3429.55,0
15975,83,1,371.01,0
15976,164,2,430.94,2
15977,16,2,1054.73,0
15978,76,1,1098.78,0
15980,88,3,2398.86,0
15981,24,8,3408.48,0
15983,21,4,1475.02,0
15984,2,11,2816.97,0
15985,122,3,1037.42,2
15986,29,1,168.12,0
15987,11,7,1451.28,0
15988,18,1,158.03,0
15990,43,2,792.11,0
15992,3,1,41.989999999999995,0
15993,8,10,2756.82,0
15994,54,1,427.07,0
15996,87,7,1044.78,0
15998,36,6,3084.17,0
16000,2,3,12393.7,0
16003,29,5,2735.37,0
16005,11,4,615.39,0
16006,210,1,101.4,2
16007,47,4,1701.94,0
16008,23,3,478.78,0
16009,21,4,992.71,0
16010,245,3,407.5,1
16011,7,16,3362.71,0
16012,34,3,1415.29,0
16013,3,54,33366.25,0
16014,35,4,653.13,0
16015,3,4,690.54,0
16016,2,10,1483.31,0
16017,46,1,211.88,0
16018,38,2,408.90000000000003,0
16019,1,10,3450.2400000000002,0
16020,16,3,851.01,0
16022,259,1,628.28,1
16023,45,3,719.81,0
16024,11,1,251.24,0
16025,29,1,439.65999999999997,0
16026,42,1,236.09,0
16027,91,7,852.12,2
16029,38,76,50992.61,0
16030,309,1,331.24,1
16031,91,2,548.94,2
16033,5,27,8727.61,0
16034,195,3,437.7,2
16036,86,2,758.92,0
16037,269,3,855.02,1
16038,7,4,454.33000000000004,0
16040,64,3,1313.55,0
16041,30,3,3166.4,0
16042,21,7,1147.37,0
16043,37,4,773.99,0
16045,119,4,1340.7,2
16048,85,3,243.69000000000003,0
16049,39,3,1111.79,0
16050,173,1,137.9,2
16052,53,1,362.06,0
16053,32,2,1511.95,0
16054,144,1,783.9,2
16055,220,1,134.8,2
16056,44,1,664.85,0
16057,3,10,2140.2200000000003,0
16059,65,6,1459.8600000000001,0
16061,268,1,-29.95,1
16062,9,4,1153.62,0
16063,259,1,335.32,1
16065,364,1,372.09,1
16066,16,5,1521.87,0
16070,21,2,852.15,0
16071,44,1,326.24,0
16072,287,1,584.3199999999999,1
16073,291,2,94.35,1
16076,2,11,2173.53,0
16078,283,1,79.2,1
16079,16,3,1352.0,0
16080,81,3,176.6,0
16081,55,5,2806.9,0
16083,100,2,1317.62,2
16084,298,1,436.18,1
16085,22,5,981.51,0
16086,58,6,1119.31,0
16091,154,2,315.06,2
16092,98,5,779.36,2
16093,106,1,17.0,2
16094,11,6,1041.83,0
16096,263,1,320.62,1
16097,239,1,185.04999999999998,1
16098,87,7,2005.63,0
16099,49,3,731.9,0
16101,8,3,1245.96,0
16102,41,3,1842.14,0
16103,6,6,1429.64,0
16104,61,1,302.36,0
16105,248,1,336.96,1
16106,65,1,108.38,0
16107,17,7,3204.1600000000003,0
16108,84,2,816.1,0
16109,218,2,611.88,2
16110,44,3,1337.48,0
16112,142,4,195.73999999999998,2
16113,182,1,161.38,2
16114,170,1,135.75000000000003,2
16115,9,8,1667.97,0
16116,205,2,592.88,2
16117,189,1,232.21,2
16119,7,2,423.36,0
16120,58,5,1294.14,0
16121,56,2,867.11,0
16122,72,4,684.4200000000001,0
16123,51,1,307.78,0
16124,315,2,187.15,1
16125,366,1,289.35,1
16126,28,4,6287.77,0
16127,38,1,656.25,0
16128,17,5,1880.22,0
16131,51,6,3506.54,0
16133,3,46,14305.66,0
16134,21,3,603.69,0
16135,262,1,517.55,1
16136,59,3,709.38,0
16138,367,1,-7.95,1
16139,18,3,635.41,0
16140,52,4,703.77,0
16141,87,1,620.4,0
16142,249,1,535.34,1
16143,2,7,2419.84,0
16144,246,1,175.2,1
16145,8,18,3741.98,0
16146,156,3,734.13,2
16147,133,1,375.0,2
16148,295,1,76.32000000000001,1
16149,4,2,280.52,0
16150,38,10,1906.07,0
16152,268,1,1829.04,1
16153,49,5,1824.23,0
16156,8,13,3024.62,0
16157,15,4,644.24,0
16159,281,1,348.2,1
16160,63,4,1009.4499999999999,0
16161,1,26,5352.97,0
16162,251,1,37.4,1
16163,224,3,441.59999999999997,1
16164,16,4,802.53,0
16168,10,28,3770.6,0
16169,7,4,1822.97,0
16170,50,7,1880.4199999999998,0
16171,58,1,73.2,0
16172,94,5,1140.21,2
16173,15,7,1406.57,0
16174,125,3,1009.5500000000001,2
16175,93,4,1037.59,2
16177,49,1,331.95,0
16178,137,1,197.9,2
16179,60,1,215.83,0
16180,99,10,10217.48,2
16181,72,1,305.54,0
16182,71,4,6617.65,0
16183,66,1,338.71000000000004,0
16184,63,7,1155.54,0
16185,16,2,529.41,0
16186,22,13,3991.94,0
16187,31,17,6841.24,0
16188,44,4,981.86,0
16189,15,2,215.48,0
16190,39,1,215.08,0
16191,2,25,4913.32,0
16193,236,1,314.45,1
16198,74,1,400.68100000000004,0
16200,3,2,1080.6200000000001,0
16201,2,5,1821.52,0
16202,360,1,365.27,1
16203,58,5,589.15,0
16204,22,1,405.71,0
16205,30,4,761.38,0
16206,54,4,537.0600000000001,0
16207,24,1,394.38,0
16208,44,2,664.26,0
16209,88,5,2262.62,0
16210,1,18,21086.3,0
16211,80,2,542.77,0
16212,18,3,681.19,0
16213,78,1,159.0,0
16214,170,3,1062.75,2
16215,80,1,242.35,0
16216,266,1,914.9300000000001,1
16217,234,4,259.39000000000004,1
16218,29,8,3054.87,0
16221,36,3,864.86,0
16222,317,1,846.72,1
16224,56,4,1295.3,0
16225,44,5,1096.32,0
16226,202,3,255.12,2
16227,218,2,308.32000000000005,2
16229,86,2,1010.6,0
16230,189,2,542.03,2
16232,32,5,983.23,0
16233,70,5,422.13,0
16235,40,6,858.41,0
16236,77,1,432.2,0
16239,56,3,372.9,0
16240,7,5,3693.81,0
16241,9,13,2607.87,0
16242,7,8,3598.26,0
16243,33,2,409.1,0
16244,211,2,1522.75,2
16245,23,5,1352.3600000000001,0
16247,169,1,114.56,2
16248,61,1,152.94,0
16249,52,5,1800.07,0
16250,260,2,389.44,1
16252,365,1,-295.09,1
16253,31,3,3665.62,0
16255,16,10,2609.3,0
16256,257,2,732.63,1
16257,176,1,46.95,2
16258,44,5,5203.51,0
16260,50,1,1035.45,0
16261,16,4,746.83,0
16262,360,1,-31.65,1
16265,8,11,5423.15,0
16266,73,7,861.89,0
16268,70,2,667.65,0
16270,352,1,1141.24,1
16271,2,6,1423.29,0
16272,116,1,411.7,2
16274,372,1,357.95,1
16275,196,1,559.87,2
16276,176,1,810.6000000000001,2
16278,22,3,537.83,0
16279,20,4,1496.68,0
16281,71,1,2062.06,0
16282,339,1,168.3,1
16283,5,7,1531.51,0
16284,30,2,823.97,0
16287,169,1,142.5,2
16292,116,2,280.9,2
16293,8,12,2236.7400000000002,0
16295,9,4,1328.55,0
16297,212,4,275.4,2
16298,22,3,598.2,0
16302,107,2,212.82,2
16303,25,4,5305.83,0
16305,138,1,361.21999999999997,2
16306,213,9,602.27,2
16308,37,4,2560.0,0
16309,91,3,686.67,2
16311,17,2,616.26,0
16313,2,2,274.15000000000003,0
16315,330,1,226.37,1
16316,63,12,2755.56,0
16317,119,3,1341.65,2
16318,34,1,328.15,0
16319,217,1,404.40000000000003,2
16320,171,2,1038.46,2
16321,71,7,230.70000000000002,0
16322,0,2,326.75,0
16323,195,1,207.50000000000003,2
16324,127,3,428.68,2
16325,43,5,510.54,0
16326,5,15,3085.96,0
16327,13,6,3844.22,0
16330,17,4,242.21,0
16332,27,8,1583.2,0
16333,7,22,26626.8,0
16337,36,1,151.05,0
16338,156,1,214.79999999999998,2
16339,283,1,109.95,1
16340,106,1,549.07,2
16341,24,6,1959.38,0
16342,74,4,322.41,0
16343,15,2,370.47999999999996,0
16344,157,1,101.10000000000001,2
16345,43,1,575.41,0
16347,10,2,887.65,0
16348,31,7,1469.45,0
16349,290,1,53.5,1
16350,20,5,1100.47,0
16351,332,1,153.9,1
16352,17,2,494.44,0
16353,3,23,6675.71,0
16354,62,2,395.8,0
16356,197,4,210.32000000000002,2
16357,32,3,658.88,0
16358,0,5,2024.95,0
16359,6,12,1460.3700000000001,0
16360,4,8,3411.69,0
16361,9,4,896.66,0
16362,31,9,652.07,0
16363,52,1,109.36000000000001,0
16364,11,2,707.04,0
16365,17,9,1540.42,0
16366,18,1,327.3,0
16367,36,2,804.49,0
16368,1,2,497.43,0
16369,17,3,1553.66,0
16370,81,4,1320.56,0
16372,32,2,367.93,0
16374,65,2,473.03000000000003,0
16376,8,3,977.52,0
16377,266,1,676.2,1
16378,246,3,362.95,1
16379,3,5,2131.9,0
16380,60,1,1780.59,0
16383,74,2,668.36,0
16384,89,2,584.5,0
16385,59,3,555.89,0
16386,28,2,317.2,0
16387,322,1,94.36,1
16389,52,5,1362.27,0
16392,269,1,221.19,1
16393,1,20,2941.05,0
16394,49,9,1412.06,0
16395,60,5,1486.9,0
16398,144,4,1631.15,2
16399,18,2,408.57,0
16400,94,1,303.93,2
16401,0,20,4061.24,0
16402,264,2,299.6,1
16403,301,2,161.04999999999998,1
16404,69,1,443.05,0
16405,301,2,167.25,1
16406,18,1,163.07,0
16407,12,10,2126.93,0
16409,35,5,2028.88,0
16411,18,2,214.65,0
16412,53,1,151.83,0
16413,56,1,262.2,0
16414,21,2,126.25,0
16415,43,1,210.35,0
16416,26,4,1026.99,0
16418,44,3,675.27,0
16419,112,7,959.48,2
16422,16,75,33805.69,0
16423,24,1,346.12,0
16424,190,2,82.56,2
16425,301,1,302.7,1
16426,1,10,1908.25,0
16427,262,2,241.06,1
16428,80,1,-2.95,0
16429,105,1,284.55,2
16430,56,1,300.85,0
16431,212,3,642.81,2
16432,63,1,287.4,0
16433,27,1,184.26,0
